Column,Attribute
y,RUL
problem,regression
x_T_av,I_ordinal
y_T_av,I_ordinal
z_T_av,I_ordinal
x_T_av_amp,I_ordinal
y_T_av_amp,I_ordinal
z_T_av_amp,I_ordinal
x_T_sd,I_ordinal
y_T_sd,I_ordinal
z_T_sd,I_ordinal
x_T_max,I_ordinal
y_T_max,I_ordinal
z_T_max,I_ordinal
x_T_min,I_ordinal
y_T_min,I_ordinal
z_T_min,I_ordinal
x_T_rms,I_ordinal
y_T_rms,I_ordinal
z_T_rms,I_ordinal
x_T_skew,I_ordinal
y_T_skew,I_ordinal
z_T_skew,I_ordinal
x_T_kurt,I_ordinal
y_T_kurt,I_ordinal
z_T_kurt,I_ordinal
x_T_wave_idx,I_ordinal
y_T_wave_idx,I_ordinal
z_T_wave_idx,I_ordinal
x_T_pulse_idx,I_ordinal
y_T_pulse_idx,I_ordinal
z_T_pulse_idx,I_ordinal
x_T_kurt_idx,I_ordinal
y_T_kurt_idx,I_ordinal
z_T_kurt_idx,I_ordinal
x_T_pk_idx,I_ordinal
y_T_pk_idx,I_ordinal
z_T_pk_idx,I_ordinal
x_T_rms_abs,I_ordinal
y_T_rms_abs,I_ordinal
z_T_rms_abs,I_ordinal
x_T_margin_idx,I_ordinal
y_T_margin_idx,I_ordinal
z_T_margin_idx,I_ordinal
x_T_skew_idx,I_ordinal
y_T_skew_idx,I_ordinal
z_T_skew_idx,I_ordinal
x_T_crest,I_ordinal
y_T_crest,I_ordinal
z_T_crest,I_ordinal
x_T_clear,I_ordinal
y_T_clear,I_ordinal
z_T_clear,I_ordinal
x_T_shape,I_ordinal
y_T_shape,I_ordinal
z_T_shape,I_ordinal
x_T_imp,I_ordinal
y_T_imp,I_ordinal
z_T_imp,I_ordinal
x_T_p2ph,I_ordinal
y_T_p2ph,I_ordinal
z_T_p2ph,I_ordinal
x_T_p2pf,I_ordinal
y_T_p2pf,I_ordinal
z_T_p2pf,I_ordinal
x_F_amp1,I_ordinal
x_F_amp1_f,I_ordinal
x_F_amp2,I_ordinal
x_F_amp2_f,I_ordinal
x_F_amp_mean,I_ordinal
x_F_amp_var,I_ordinal
x_F_amp_skew,I_ordinal
x_F_amp_kurt,I_ordinal
y_F_amp1,I_ordinal
y_F_amp1_f,I_ordinal
y_F_amp2,I_ordinal
y_F_amp2_f,I_ordinal
y_F_amp_mean,I_ordinal
y_F_amp_var,I_ordinal
y_F_amp_skew,I_ordinal
y_F_amp_kurt,I_ordinal
z_F_amp1,I_ordinal
z_F_amp1_f,I_ordinal
z_F_amp2,I_ordinal
z_F_amp2_f,I_ordinal
z_F_amp_mean,I_ordinal
z_F_amp_var,I_ordinal
z_F_amp_skew,I_ordinal
z_F_amp_kurt,I_ordinal
x_imf1_F_amp1,I_ordinal
x_imf1_F_amp1_f,I_ordinal
x_imf1_F_amp2,I_ordinal
x_imf1_F_amp2_f,I_ordinal
x_imf1_F_amp_mean,I_ordinal
x_imf1_F_amp_var,I_ordinal
x_imf1_F_amp_skew,I_ordinal
x_imf1_F_amp_kurt,I_ordinal
x_imf2_F_amp1,I_ordinal
x_imf2_F_amp1_f,I_ordinal
x_imf2_F_amp2,I_ordinal
x_imf2_F_amp2_f,I_ordinal
x_imf2_F_amp_mean,I_ordinal
x_imf2_F_amp_var,I_ordinal
x_imf2_F_amp_skew,I_ordinal
