Column,Attribute
y,RUL
problem,regression
mm_mean,I_ordinal
mm_max,I_ordinal
mm_min,I_ordinal
mm_std,I_ordinal
mm_absmean,I_ordinal
mm_kurt,I_ordinal
mm_skew,I_ordinal
mm_waveindex,I_ordinal
mm_pulseindex,I_ordinal
mm_kurtindex,I_ordinal
mm_peakindex,I_ordinal
mm_sqra,I_ordinal
mm_marginindex,I_ordinal
mm_skewindex,I_ordinal
mm_crest,I_ordinal
mm_clearance,I_ordinal
mm_slope,I_ordinal
mm_shape,I_ordinal
mm_impulse,I_ordinal
RUL,I_ordinal
mm_F_amp1,I_ordinal
mm_F_amp1_f,I_ordinal
mm_F_amp2,I_ordinal
mm_F_amp2_f,I_ordinal
mm_F_amp_mean,I_ordinal
mm_F_amp_var,I_ordinal
mm_F_amp_skew,I_ordinal
mm_F_amp_kurt,I_ordinal
