Column,Attribute
y,RainTomorrow
problem,classification
Date,other
Location,C_nominal
MinTemp,I_ordinal
MaxTemp,I_ordinal
Rainfall,I_ordinal
Evaporation,I_nominal
Sunshine,I_nominal
WindGustDir,C_nominal
WindGustSpeed,I_ordinal
WindDir9am,C_nominal
WindDir3pm,C_nominal
WindSpeed9am,I_ordinal
WindSpeed3pm,I_ordinal
Humidity9am,I_ordinal
Humidity3pm,I_ordinal
Pressure9am,I_ordinal
Pressure3pm,I_ordinal
Cloud9am,I_ordinal
Cloud3pm,I_ordinal
Temp9am,I_ordinal
Temp3pm,I_ordinal
RainToday,C_nominal
RainTomorrow,C_nominal
